Vendor_City,Total No. of orders,Total No. of vendors,Population,Avg. Order Volume per Resident per City,Avg. Food Rating,Avg. Delivery Rating,City Tier
Aachen,,,252136.0,,,,Tier 3
Aalen,,,68816.0,,,,Tier 4
Achern,,,26471.0,,,,Tier 4
Achim,,,32752.0,,,,Tier 4
Ahaus,,,40245.0,,,,Tier 4
Ahlen,,,53348.0,,,,Tier 4
Ahrensburg,,,34509.0,,,,Tier 4
Aichach,,,21908.0,,,,Tier 4
Albstadt⁠5,,,46422.0,,,,Tier 4
Alfter⁠(*),,,23904.0,,,,Tier 4
Alsdorf,,,48328.0,,,,Tier 4
Altenburg,,,31315.0,,,,Tier 4
Amberg,,,42534.0,,,,Tier 4
Andernach,,,30277.0,,,,Tier 4
Ansbach,,,42221.0,,,,Tier 4
Apolda,,,23072.0,,,,Tier 4
Arnsberg,,,74323.0,,,,Tier 4
Arnstadt,,,28124.0,,,,Tier 4
Aschaffenburg,,,72444.0,,,,Tier 4
Aschersleben,,,26604.0,,,,Tier 4
Attendorn,,,24448.0,,,,Tier 4
Augsburg,650.0,2.0,301033.0,0.002159231712137872,3.4464285714285716,3.3392857142857144,Tier 3
Aurich,,,42970.0,,,,Tier 4
Backnang,,,37957.0,,,,Tier 4
Bad Harzburg,,,21738.0,,,,Tier 4
Bad Hersfeld,,,30652.0,,,,Tier 4
Bad Homburg vor der Höhe,,,54996.0,,,,Tier 4
Bad Honnef,,,26061.0,,,,Tier 4
Bad Kissingen,,,23037.0,,,,Tier 4
Bad Kreuznach,,,52529.0,,,,Tier 4
Bad Krozingen,,,21684.0,,,,Tier 4
Bad Mergentheim,,,24564.0,,,,Tier 4
Bad Nauheim,,,33445.0,,,,Tier 4
Bad Neuenahr-Ahrweiler,,,26669.0,,,,Tier 4
Bad Oeynhausen,,,49477.0,,,,Tier 4
Bad Oldesloe,,,24935.0,,,,Tier 4
Bad Rappenau,,,22356.0,,,,Tier 4
Bad Salzuflen,,,54808.0,,,,Tier 4
Bad Salzungen,,,23013.0,,,,Tier 4
Bad Schwartau,28.0,1.0,20255.0,0.0013823747222907923,3.7142857142857144,2.5714285714285716,Tier 4
Bad Soden am Taunus,,,23162.0,,,,Tier 4
Bad Vilbel,,,35758.0,,,,Tier 4
Bad Waldsee,,,20630.0,,,,Tier 4
Bad Zwischenahn⁠(*) ⁠22,,,29803.0,,,,Tier 4
Baden-Baden,,,57025.0,,,,Tier 4
Baesweiler,,,27620.0,,,,Tier 4
Balingen,,,34945.0,,,,Tier 4
Bamberg,,,79935.0,,,,Tier 4
Barsinghausen,,,35156.0,,,,Tier 4
Baunatal,,,28339.0,,,,Tier 4
Bautzen,,,38140.0,,,,Tier 4
Bayreuth,,,74506.0,,,,Tier 4
Beckum,,,37333.0,,,,Tier 4
Bedburg,,,24302.0,,,,Tier 4
Bensheim,,,42089.0,,,,Tier 4
Bergheim,,,62376.0,,,,Tier 4
Bergisch Gladbach,,,112712.0,,,,Tier 3
Bergkamen,,,49263.0,,,,Tier 4
Berlin,60039.0,36.0,3755251.0,0.01598801251900339,3.8793209245244427,3.981876120294762,Tier 1
Bernau bei Berlin,,,43685.0,,,,Tier 4
Bernburg (Saale),,,32261.0,,,,Tier 4
Biberach an der Riß,,,34008.0,,,,Tier 4
Bielefeld,3806.0,2.0,338332.0,0.011249305415981936,3.9745454545454546,4.185714285714286,Tier 3
Bietigheim-Bissingen⁠7,,,43755.0,,,,Tier 4
Bingen am Rhein,,,26309.0,,,,Tier 4
Bitterfeld-Wolfen⁠8,,,37894.0,,,,Tier 4
Blankenfelde-Mahlow⁠(*) ⁠25,,,29159.0,,,,Tier 4
Blieskastel,,,20240.0,,,,Tier 4
Bocholt,,,71930.0,,,,Tier 4
Bochum,911.0,2.0,365742.0,0.002490826867026483,4.239316239316239,4.581196581196581,Tier 3
Bonn,,,336465.0,,,,Tier 3
Borken,,,43489.0,,,,Tier 4
Bornheim,,,49025.0,,,,Tier 4
Bottrop,71.0,1.0,118113.0,0.0006011192671424822,,,Tier 3
Bramsche,,,32179.0,,,,Tier 4
Brandenburg an der Havel,1055.0,1.0,73609.0,0.014332486516594438,3.875,3.78125,Tier 4
Braunschweig,,,251804.0,,,,Tier 3
Bremen,585.0,3.0,569396.0,0.001027404477727276,3.7,3.75,Tier 2
Bremerhaven,1104.0,1.0,115468.0,0.009561090518585235,3.775,4.35,Tier 3
Bretten,,,30073.0,,,,Tier 4
Brilon,,,25511.0,,,,Tier 4
Bruchköbel,,,20825.0,,,,Tier 4
Bruchsal,,,46587.0,,,,Tier 4
Brühl,,,44804.0,,,,Tier 4
Buchholz in der Nordheide,,,40810.0,,,,Tier 4
Burg,,,22689.0,,,,Tier 4
Burgdorf,,,31287.0,,,,Tier 4
Burgwedel,219.0,1.0,20506.0,0.010679801033843753,3.5,4.5,Tier 4
Butzbach,,,27402.0,,,,Tier 4
Buxtehude,,,40919.0,,,,Tier 4
Böblingen,,,51460.0,,,,Tier 4
Büdingen,,,22622.0,,,,Tier 4
Bühl,242.0,1.0,29133.0,0.008306731198297463,4.0,4.2105263157894735,Tier 4
Bünde,,,46030.0,,,,Tier 4
Büren,,,21483.0,,,,Tier 4
Calw,,,24219.0,,,,Tier 4
Castrop-Rauxel,,,73795.0,,,,Tier 4
Celle,,,70138.0,,,,Tier 4
Chemnitz,1062.0,3.0,248563.0,0.004272558667219176,3.9545454545454546,3.9242424242424243,Tier 3
Cloppenburg,,,37056.0,,,,Tier 4
Coburg,,,41842.0,,,,Tier 4
Coesfeld,,,37030.0,,,,Tier 4
Coswig,,,20512.0,,,,Tier 4
Cottbus,,,99515.0,,,,Tier 4
Crailsheim,,,35760.0,,,,Tier 4
Cuxhaven,,,48562.0,,,,Tier 4
Dachau,,,48195.0,,,,Tier 4
Darmstadt,,,162243.0,,,,Tier 3
Datteln,,,35191.0,,,,Tier 4
Deggendorf,,,35172.0,,,,Tier 4
Delbrück,,,32774.0,,,,Tier 4
Delitzsch,,,25244.0,,,,Tier 4
Delmenhorst,,,78385.0,,,,Tier 4
Dessau,395.0,1.0,79655.0,0.004958885192392191,3.730769230769231,3.6153846153846154,Tier 4
Detmold,,,75089.0,,,,Tier 4
Dietzenbach,,,34928.0,,,,Tier 4
Dillenburg,,,23480.0,,,,Tier 4
Dingolfing,,,20607.0,,,,Tier 4
Dinslaken,,,67762.0,,,,Tier 4
Ditzingen,,,25145.0,,,,Tier 4
Donaueschingen,,,22431.0,,,,Tier 4
Dormagen,,,65147.0,,,,Tier 4
Dorsten,,,76720.0,,,,Tier 4
Dortmund,1944.0,3.0,593317.0,0.0032764946900223657,3.3443708609271523,3.8535031847133756,Tier 2
Dreieich⁠10,,,42260.0,,,,Tier 4
Dresden,3617.0,1.0,563311.0,0.0064209646181239135,4.430051813471502,4.471502590673575,Tier 2
Duderstadt,,,20286.0,,,,Tier 4
Duisburg,,,502211.0,,,,Tier 2
Döbeln,,,23763.0,,,,Tier 4
Dülmen,,,47468.0,,,,Tier 4
Düren,,,93207.0,,,,Tier 4
Düsseldorf,7554.0,5.0,629047.0,0.012008641643629173,3.5508982035928143,3.6621880998080614,Tier 2
Eberswalde⁠12,,,41461.0,,,,Tier 4
Eckernförde,,,21507.0,,,,Tier 4
Edewecht⁠(*),,,22908.0,,,,Tier 4
Ehingen (Donau),,,27276.0,,,,Tier 4
Einbeck,,,30728.0,,,,Tier 4
Eisenach,,,42408.0,,,,Tier 4
Eisenhüttenstadt,,,24125.0,,,,Tier 4
Eislingen/Fils,,,21745.0,,,,Tier 4
Ellwangen (Jagst),,,25678.0,,,,Tier 4
Elmshorn,855.0,1.0,50772.0,0.01683999054597022,3.619047619047619,3.7857142857142856,Tier 4
Elsdorf,,,22021.0,,,,Tier 4
Emden,,,50535.0,,,,Tier 4
Emmendingen,,,28856.0,,,,Tier 4
Emmerich am Rhein,,,31544.0,,,,Tier 4
Emsdetten,,,36354.0,,,,Tier 4
Enger,,,20705.0,,,,Tier 4
Ennepetal,,,30652.0,,,,Tier 4
Eppingen,,,22226.0,,,,Tier 4
Erding,,,36813.0,,,,Tier 4
Erftstadt,,,49882.0,,,,Tier 4
Erfurt,6691.0,2.0,214969.0,0.031125418083537627,3.536796536796537,4.0476190476190474,Tier 3
Erkelenz,,,44215.0,,,,Tier 4
Erkrath,,,43856.0,,,,Tier 4
Erlangen,,,116562.0,,,,Tier 3
Eschborn,,,22070.0,,,,Tier 4
Eschweiler,,,56049.0,,,,Tier 4
Espelkamp,,,25174.0,,,,Tier 4
Essen,3715.0,4.0,584580.0,0.006354989907283862,3.7016393442622952,4.086261980830671,Tier 2
Esslingen am Neckar,,,94941.0,,,,Tier 4
Ettlingen,,,39699.0,,,,Tier 4
Euskirchen,,,59772.0,,,,Tier 4
Falkensee,,,44806.0,,,,Tier 4
Fellbach,,,45896.0,,,,Tier 4
Feucht,10.0,1.0,14088.0,0.0007098239636570131,2.2,2.6,Tier 4
Filderstadt⁠4,,,46188.0,,,,Tier 4
Flensburg,4922.0,2.0,92550.0,0.05318206374932469,3.4145077720207255,3.8186528497409324,Tier 4
Flörsheim am Main,,,21851.0,,,,Tier 4
Forchheim,,,32972.0,,,,Tier 4
Frankenthal (Pfalz),,,49051.0,,,,Tier 4
Frankfurt (Oder),,,58230.0,,,,Tier 4
Frankfurt am Main,1880.0,2.0,773068.0,0.0024318688653520775,3.568527918781726,3.546728971962617,Tier 2
Frechen,,,52811.0,,,,Tier 4
Freiberg,,,40485.0,,,,Tier 4
Freiburg im Breisgau,2180.0,2.0,236140.0,0.009231811637164394,3.8688524590163933,3.7295081967213113,Tier 3
Freising,,,49339.0,,,,Tier 4
Freital,,,39558.0,,,,Tier 4
Freudenstadt,,,24301.0,,,,Tier 4
Friedberg,,,30407.0,,,,Tier 4
Friedberg (Hessen),,,30818.0,,,,Tier 4
Friedrichsdorf,,,25662.0,,,,Tier 4
Friedrichshafen,,,62932.0,,,,Tier 4
Friesoythe,,,22945.0,,,,Tier 4
Fröndenberg/Ruhr,,,20548.0,,,,Tier 4
Fulda,,,69968.0,,,,Tier 4
Fürstenfeldbruck,,,37695.0,,,,Tier 4
Fürstenwalde/Spree,,,32646.0,,,,Tier 4
Fürth,,,131433.0,,,,Tier 3
Gaggenau,,,30250.0,,,,Tier 4
Ganderkesee⁠(*),,,31939.0,,,,Tier 4
Garbsen,,,61349.0,,,,Tier 4
Gardelegen,,,22054.0,,,,Tier 4
Garmisch-Partenkirchen⁠(*),,,27482.0,,,,Tier 4
Gauting⁠(*),,,21276.0,,,,Tier 4
Geesthacht,,,32336.0,,,,Tier 4
Geestland⁠19,,,31507.0,,,,Tier 4
Geilenkirchen,,,28252.0,,,,Tier 4
Geislingen an der Steige,,,28655.0,,,,Tier 4
Geldern,,,34298.0,,,,Tier 4
Gelnhausen,,,23679.0,,,,Tier 4
Gelsenkirchen,,,263000.0,,,,Tier 3
Georgsmarienhütte,,,32190.0,,,,Tier 4
Gera,,,93634.0,,,,Tier 4
Geretsried,,,25623.0,,,,Tier 4
Germering,,,41355.0,,,,Tier 4
Germersheim,,,21099.0,,,,Tier 4
Gersthofen,,,23274.0,,,,Tier 4
Geseke,,,21685.0,,,,Tier 4
Gevelsberg,,,31097.0,,,,Tier 4
Giengen an der Brenz,,,20133.0,,,,Tier 4
Gießen,,,94146.0,,,,Tier 4
Gifhorn,,,43625.0,,,,Tier 4
Gladbeck,,,75889.0,,,,Tier 4
Glauchau,,,21951.0,,,,Tier 4
Goch,,,35270.0,,,,Tier 4
Goslar,,,50203.0,,,,Tier 4
Gotha,,,46019.0,,,,Tier 4
Greifswald,,,59691.0,,,,Tier 4
Greiz,,,20397.0,,,,Tier 4
Greven,,,38207.0,,,,Tier 4
Grevenbroich,,,64596.0,,,,Tier 4
Griesheim,,,27837.0,,,,Tier 4
Grimma,,,28205.0,,,,Tier 4
Gronau (Westf.),,,49824.0,,,,Tier 4
Groß-Gerau,,,26418.0,,,,Tier 4
Groß-Umstadt,,,21028.0,,,,Tier 4
Gummersbach,,,52001.0,,,,Tier 4
Göppingen,,,59053.0,,,,Tier 4
Görlitz,,,56574.0,,,,Tier 4
Göttingen,,,118946.0,,,,Tier 3
Günzburg,,,21486.0,,,,Tier 4
Güstrow,,,29556.0,,,,Tier 4
Gütersloh,,,102393.0,,,,Tier 3
Haan,,,30542.0,,,,Tier 4
Haar⁠(*),,,22555.0,,,,Tier 4
Hagen,,,189783.0,,,,Tier 3
Halberstadt,,,40457.0,,,,Tier 4
Halle (Saale),6125.0,2.0,242083.0,0.02530123965747285,3.825925925925926,4.055555555555555,Tier 3
Halle (Westf.),,,21970.0,,,,Tier 4
Haltern am See,,,38117.0,,,,Tier 4
Hamburg,36804.0,19.0,1892122.0,0.019451177038267087,3.4865771812080535,3.5896284197631685,Tier 1
Hameln,,,57905.0,,,,Tier 4
Hamm,,,180849.0,,,,Tier 3
Hamminkeln,,,27248.0,,,,Tier 4
Hanau,,,101364.0,,,,Tier 3
Hann. Münden,,,23530.0,,,,Tier 4
Hannover,8893.0,6.0,545045.0,0.016316083993064792,3.694249649368864,3.8811475409836067,Tier 2
Haren (Ems),,,24498.0,,,,Tier 4
Harsewinkel,,,25999.0,,,,Tier 4
Hattersheim am Main,,,28528.0,,,,Tier 4
Hattingen,,,54637.0,,,,Tier 4
Haßloch⁠(*),,,20387.0,,,,Tier 4
Heide,,,22114.0,,,,Tier 4
Heidelberg,2306.0,2.0,162273.0,0.014210620374307495,3.0437158469945356,2.8972972972972975,Tier 3
Heidenheim an der Brenz,,,50025.0,,,,Tier 4
Heilbronn,,,128334.0,,,,Tier 3
Heiligenhaus,,,26681.0,,,,Tier 4
Heinsberg,,,43476.0,,,,Tier 4
Helmstedt,,,25779.0,,,,Tier 4
Hemer,,,34024.0,,,,Tier 4
Hennef (Sieg),,,48002.0,,,,Tier 4
Hennigsdorf,,,26728.0,,,,Tier 4
Henstedt-Ulzburg⁠(*),,,28323.0,,,,Tier 4
Heppenheim (Bergstraße),,,26946.0,,,,Tier 4
Herborn,,,20894.0,,,,Tier 4
Herdecke,,,22758.0,,,,Tier 4
Herford,,,67459.0,,,,Tier 4
Herne,,,157368.0,,,,Tier 3
Herrenberg,,,32649.0,,,,Tier 4
Herten,,,62473.0,,,,Tier 4
Herzogenaurach,,,24404.0,,,,Tier 4
Herzogenrath,,,46941.0,,,,Tier 4
Hilden,132.0,1.0,55815.0,0.00236495565708143,4.222222222222222,4.333333333333333,Tier 4
Hildesheim,,,101858.0,,,,Tier 3
Hockenheim,,,21745.0,,,,Tier 4
Hof,,,46656.0,,,,Tier 4
Hofheim am Taunus,,,40371.0,,,,Tier 4
Hohen Neuendorf,,,27139.0,,,,Tier 4
Holzminden,,,20120.0,,,,Tier 4
Homburg,,,42297.0,,,,Tier 4
Horb am Neckar,,,25752.0,,,,Tier 4
Hoyerswerda,,,31356.0,,,,Tier 4
Husum,,,23735.0,,,,Tier 4
Hörstel,,,20766.0,,,,Tier 4
Höxter,,,28709.0,,,,Tier 4
Hückelhoven⁠11,,,41301.0,,,,Tier 4
Hürth,,,60969.0,,,,Tier 4
Ibbenbüren,,,52421.0,,,,Tier 4
Idar-Oberstein,,,28851.0,,,,Tier 4
Idstein,,,25554.0,,,,Tier 4
Ilmenau,,,39127.0,,,,Tier 4
Ilsede⁠(*),,,,,,,Tier 4
Ingelheim am Rhein,,,36002.0,,,,Tier 4
Ingolstadt,,,141029.0,,,,Tier 3
Iserlohn,,,92540.0,,,,Tier 4
Isernhagen⁠(*) ⁠28,,,24563.0,,,,Tier 4
Itzehoe,,,32258.0,,,,Tier 4
Jena,,,111191.0,,,,Tier 3
Jüchen,,,23940.0,,,,Tier 4
Jülich,,,33158.0,,,,Tier 4
Kaarst,,,44253.0,,,,Tier 4
Kaiserslautern,,,101228.0,,,,Tier 3
Kaltenkirchen,,,23538.0,,,,Tier 4
Kamen,,,43058.0,,,,Tier 4
Kamp-Lintfort,,,38665.0,,,,Tier 4
Karben,,,23172.0,,,,Tier 4
Karlsfeld⁠(*),,,22069.0,,,,Tier 4
Karlsruhe,222.0,2.0,308707.0,0.0007191284940088822,4.363636363636363,4.121212121212121,Tier 3
Kassel,,,204202.0,,,,Tier 3
Kaufbeuren,,,45792.0,,,,Tier 4
Kehl,,,38154.0,,,,Tier 4
Kelkheim (Taunus),,,29112.0,,,,Tier 4
Kempen,,,34841.0,,,,Tier 4
Kempten (Allgäu),,,70056.0,,,,Tier 4
Kerpen,,,67239.0,,,,Tier 4
Kevelaer,,,28232.0,,,,Tier 4
Kiel,9947.0,3.0,247717.0,0.04015469265331003,3.4713740458015265,3.6125954198473282,Tier 3
Kirchheim unter Teck,,,41907.0,,,,Tier 4
Kitzingen,,,22945.0,,,,Tier 4
Kleinmachnow⁠(*),,,20341.0,,,,Tier 4
Kleve,490.0,1.0,53388.0,0.009178092455233386,3.5,4.285714285714286,Tier 4
Koblenz,,,115268.0,,,,Tier 3
Konstanz,,,85859.0,,,,Tier 4
Korbach,,,23706.0,,,,Tier 4
Kornwestheim,,,34130.0,,,,Tier 4
Korschenbroich,,,34187.0,,,,Tier 4
Krefeld,553.0,1.0,228426.0,0.0024209153073643107,2.9047619047619047,3.5476190476190474,Tier 3
Kreuztal,,,31197.0,,,,Tier 4
Kulmbach,,,25818.0,,,,Tier 4
Köln,14499.0,12.0,1084831.0,0.013365215411432749,3.915335463258786,4.016755521706017,Tier 1
Königs Wusterhausen,,,38929.0,,,,Tier 4
Königsbrunn,,,28231.0,,,,Tier 4
Königswinter,,,41495.0,,,,Tier 4
Köthen (Anhalt),,,25116.0,,,,Tier 4
Kürten⁠(*),,,20128.0,,,,Tier 4
Laatzen,,,42675.0,,,,Tier 4
Lage,,,35423.0,,,,Tier 4
Lahr/Schwarzwald,,,49074.0,,,,Tier 4
Lampertheim,,,32870.0,,,,Tier 4
Landau in der Pfalz,,,47610.0,,,,Tier 4
Landsberg am Lech,,,29551.0,,,,Tier 4
Landshut,,,75457.0,,,,Tier 4
Langen,,,39217.0,,,,Tier 4
Langenfeld,1617.0,1.0,59783.0,0.027047822959704263,3.0,3.970149253731343,Tier 4
Langenhagen,,,55367.0,,,,Tier 4
Lauf an der Pegnitz,,,26420.0,,,,Tier 4
Laupheim,,,22863.0,,,,Tier 4
Leer,,,35663.0,,,,Tier 4
Lehrte,,,44823.0,,,,Tier 4
Leichlingen (Rheinland),,,28048.0,,,,Tier 4
