Vendor_City,Total No. of orders,Total No. of vendors,Population,Avg. Order Volume per Resident per City,Avg. Food Rating,Avg. Delivery Rating,City Tier
Leimen,,,27142.0,,,,Tier 4
Leinefelde-Worbis⁠35,,,20119.0,,,,Tier 4
Leinfelden-Echterdingen⁠13,,,40420.0,,,,Tier 4
Leipzig,9992.0,6.0,616093.0,0.016218330674102773,3.8793650793650793,3.937116564417178,Tier 2
Lemgo,,,40594.0,,,,Tier 4
Lengerich,,,22980.0,,,,Tier 4
Lennestadt,,,25352.0,,,,Tier 4
Leonberg,,,49512.0,,,,Tier 4
Leutkirch im Allgäu,,,23345.0,,,,Tier 4
Leverkusen,,,165748.0,,,,Tier 3
Lichtenfels,,,20217.0,,,,Tier 4
Lilienthal⁠(*),,,20293.0,,,,Tier 4
Limbach-Oberfrohna,,,23833.0,,,,Tier 4
Limburg an der Lahn,,,36053.0,,,,Tier 4
Lindau (Bodensee),,,25846.0,,,,Tier 4
Lindlar⁠(*),,,21665.0,,,,Tier 4
Lingen (Ems),,,56542.0,,,,Tier 4
Lippstadt,,,68890.0,,,,Tier 4
Lohmar,,,30846.0,,,,Tier 4
Lohne (Oldenburg),,,27814.0,,,,Tier 4
Luckenwalde,,,20839.0,,,,Tier 4
Ludwigsburg,,,94157.0,,,,Tier 4
Ludwigsfelde,1223.0,1.0,28424.0,0.04302701942020828,4.304347826086956,4.043478260869565,Tier 4
Ludwigshafen am Rhein,,,174265.0,,,,Tier 3
Lutherstadt Eisleben,,,22639.0,,,,Tier 4
Lutherstadt Wittenberg,,,45535.0,,,,Tier 4
Löhne,,,40265.0,,,,Tier 4
Lörrach,,,49876.0,,,,Tier 4
Lübbecke,,,26027.0,,,,Tier 4
Lübeck,924.0,1.0,218095.0,0.0042366858479103145,3.8955223880597014,4.104477611940299,Tier 3
Lüdenscheid,,,71865.0,,,,Tier 4
Lüdinghausen,,,25259.0,,,,Tier 4
Lüneburg,3837.0,2.0,76837.0,0.049936879368012804,3.085889570552147,3.8098159509202456,Tier 4
Lünen,,,86868.0,,,,Tier 4
Magdeburg,6864.0,6.0,239364.0,0.028675991377149445,3.7936507936507935,4.095238095238095,Tier 3
Maintal⁠15,,,39815.0,,,,Tier 4
Mainz,,,220552.0,,,,Tier 3
Mannheim,1854.0,2.0,315554.0,0.005875381075822205,4.078740157480315,4.137404580152672,Tier 3
Marburg,,,77845.0,,,,Tier 4
Markkleeberg,,,24523.0,,,,Tier 4
Marl,,,84331.0,,,,Tier 4
Mechernich,,,28567.0,,,,Tier 4
Meckenheim,,,24877.0,,,,Tier 4
Meerbusch,,,57422.0,,,,Tier 4
Meinerzhagen,,,20812.0,,,,Tier 4
Meiningen,,,24745.0,,,,Tier 4
Meißen,,,29011.0,,,,Tier 4
Melle,,,47228.0,,,,Tier 4
Memmingen,,,45857.0,,,,Tier 4
Menden (Sauerland),,,52485.0,,,,Tier 4
Meppen,,,36117.0,,,,Tier 4
Merseburg,,,34335.0,,,,Tier 4
Merzig,,,30051.0,,,,Tier 4
Meschede,,,30025.0,,,,Tier 4
Mettmann,,,39134.0,,,,Tier 4
Metzingen,,,22528.0,,,,Tier 4
Minden,,,83076.0,,,,Tier 4
Moers,,,105287.0,,,,Tier 3
Monheim am Rhein,,,43050.0,,,,Tier 4
Moormerland⁠(*) ⁠29,,,24055.0,,,,Tier 4
Mosbach,,,23484.0,,,,Tier 4
Mönchengladbach,1542.0,1.0,268465.0,0.005743765481533906,3.104651162790698,2.9767441860465116,Tier 3
Mörfelden-Walldorf⁠18,,,35291.0,,,,Tier 4
Mössingen,,,20900.0,,,,Tier 4
Mühlacker,,,26394.0,,,,Tier 4
Mühldorf am Inn,,,21697.0,,,,Tier 4
Mühlhausen/Thüringen,,,36226.0,,,,Tier 4
Mühlheim am Main,,,29252.0,,,,Tier 4
Mülheim an der Ruhr,1458.0,2.0,172404.0,0.008456880350803926,3.492957746478873,3.6901408450704225,Tier 3
München,3679.0,7.0,1512491.0,0.0024324111680664546,3.772277227722772,4.002386634844869,Tier 1
Münster,2549.0,2.0,320946.0,0.007942146030796458,3.6581632653061225,3.8477157360406093,Tier 3
Nagold,,,22985.0,,,,Tier 4
Name,,,2022.0,,,,Tier 4
Naumburg (Saale),,,32289.0,,,,Tier 4
Neckarsulm,,,26495.0,,,,Tier 4
Netphen,,,23363.0,,,,Tier 4
Nettetal,,,43095.0,,,,Tier 4
Neu Wulmstorf⁠(*),,,22450.0,,,,Tier 4
Neu-Isenburg,,,39287.0,,,,Tier 4
Neu-Ulm,,,61043.0,,,,Tier 4
Neubrandenburg,762.0,1.0,63989.0,0.01190829673850193,4.44,4.32,Tier 4
Neuburg an der Donau,,,30467.0,,,,Tier 4
Neufahrn bei Freising⁠(*),,,20590.0,,,,Tier 4
Neukirchen-Vluyn,,,27956.0,,,,Tier 4
Neumarkt in der Oberpfalz,,,40808.0,,,,Tier 4
Neumünster,2609.0,2.0,79502.0,0.032816784483409224,3.086021505376344,3.4946236559139785,Tier 4
Neunkirchen,,,46882.0,,,,Tier 4
Neunkirchen-Seelscheid⁠(*),,,20109.0,,,,Tier 4
Neuruppin,,,31422.0,,,,Tier 4
Neuss,626.0,1.0,154139.0,0.0040612693737470725,2.757575757575758,3.0303030303030303,Tier 3
Neustadt am Rübenberge,,,45262.0,,,,Tier 4
Neustadt an der Weinstraße,,,53981.0,,,,Tier 4
Neustrelitz,,,20340.0,,,,Tier 4
Neusäß,,,22872.0,,,,Tier 4
Neuwied,,,65986.0,,,,Tier 4
Nidderau,,,20700.0,,,,Tier 4
Niederkassel,,,39281.0,,,,Tier 4
Nienburg/Weser,,,32126.0,,,,Tier 4
Norden,,,25179.0,,,,Tier 4
Nordenham,,,26308.0,,,,Tier 4
Norderstedt,,,81880.0,,,,Tier 4
Nordhausen,,,41339.0,,,,Tier 4
Nordhorn,,,55242.0,,,,Tier 4
Northeim,,,29440.0,,,,Tier 4
Nördlingen,,,21009.0,,,,Tier 4
Nürnberg,3118.0,2.0,523026.0,0.005961462718870572,3.3106796116504853,3.5707547169811322,Tier 2
Nürtingen,,,41403.0,,,,Tier 4
Oberhausen,,,210824.0,,,,Tier 3
Oberkirch,,,20092.0,,,,Tier 4
Obertshausen,,,25307.0,,,,Tier 4
Oberursel (Taunus),,,47042.0,,,,Tier 4
Ochtrup,,,20230.0,,,,Tier 4
Oelde,,,29644.0,,,,Tier 4
Oer-Erkenschwick,,,31838.0,,,,Tier 4
Offenbach am Main,,,134170.0,,,,Tier 3
Offenburg,,,61670.0,,,,Tier 4
Olching,,,27927.0,,,,Tier 4
Oldenburg,1859.0,2.0,172830.0,0.01075623445003761,3.55,3.9785714285714286,Tier 3
Olpe,,,25015.0,,,,Tier 4
Oranienburg,,,47752.0,,,,Tier 4
Osnabrück,,,167366.0,,,,Tier 3
Osterholz-Scharmbeck,101.0,1.0,30659.0,0.0032943018363286473,4.0,4.0,Tier 4
Osterode am Harz,,,21446.0,,,,Tier 4
Ostfildern⁠14,,,39806.0,,,,Tier 4
Ottobrunn⁠(*),,,22430.0,,,,Tier 4
Overath,,,27405.0,,,,Tier 4
Paderborn,,,154755.0,,,,Tier 3
Panketal⁠(*)⁠34,,,20854.0,,,,Tier 4
Papenburg,,,38556.0,,,,Tier 4
Passau,,,53907.0,,,,Tier 4
Peine,,,51411.0,,,,Tier 4
Petershagen,,,25222.0,,,,Tier 4
Pfaffenhofen an der Ilm,,,26943.0,,,,Tier 4
Pforzheim,,,127849.0,,,,Tier 3
Pfungstadt,,,25231.0,,,,Tier 4
Pinneberg,1293.0,1.0,44279.0,0.02920120147248131,3.7285714285714286,3.8,Tier 4
Pirmasens,,,40682.0,,,,Tier 4
Pirna,,,39054.0,,,,Tier 4
Plauen,,,64763.0,,,,Tier 4
Plettenberg,,,24954.0,,,,Tier 4
Porta Westfalica⁠16,,,36374.0,,,,Tier 4
Potsdam,6044.0,5.0,185750.0,0.03253835800807537,3.956923076923077,4.172307692307692,Tier 3
Puchheim,,,21420.0,,,,Tier 4
Pulheim,,,55530.0,,,,Tier 4
Quedlinburg,,,23313.0,,,,Tier 4
Quickborn,,,22165.0,,,,Tier 4
Radebeul,,,34096.0,,,,Tier 4
Radevormwald,,,22222.0,,,,Tier 4
Radolfzell am Bodensee,,,32043.0,,,,Tier 4
Rastatt,,,51310.0,,,,Tier 4
Rastede⁠(*),,,23180.0,,,,Tier 4
Rathenow,,,24597.0,,,,Tier 4
Ratingen,,,87388.0,,,,Tier 4
Ravensburg,,,51482.0,,,,Tier 4
Recklinghausen,,,111734.0,,,,Tier 3
Rees,,,21475.0,,,,Tier 4
Regensburg,,,157443.0,,,,Tier 3
Reichenbach im Vogtland,,,20371.0,,,,Tier 4
Reinbek,,,28536.0,,,,Tier 4
Rellingen,1333.0,1.0,15102.0,0.08826645477420209,4.032258064516129,4.338709677419355,Tier 4
Remscheid,,,112613.0,,,,Tier 3
Remseck am Neckar⁠26,,,26549.0,,,,Tier 4
Rendsburg,2389.0,2.0,29743.0,0.0803214201660895,3.717948717948718,4.128205128205129,Tier 4
Reutlingen,,,117547.0,,,,Tier 3
Rheda-Wiedenbrück,,,49486.0,,,,Tier 4
Rheinbach,,,27102.0,,,,Tier 4
Rheinberg,,,31150.0,,,,Tier 4
Rheine,,,77893.0,,,,Tier 4
Rheinfelden (Baden),,,33581.0,,,,Tier 4
Rheinstetten⁠33,,,20659.0,,,,Tier 4
Riedstadt⁠30,,,24209.0,,,,Tier 4
Riesa,,,29076.0,,,,Tier 4
Rietberg,,,29919.0,,,,Tier 4
Rinteln,,,25721.0,,,,Tier 4
Rodgau⁠6,,,46426.0,,,,Tier 4
Ronnenberg,,,24570.0,,,,Tier 4
Rosenheim,,,64403.0,,,,Tier 4
Rostock,8323.0,3.0,209920.0,0.0396484375,3.796511627906977,3.7180232558139537,Tier 3
Rotenburg (Wümme),,,22656.0,,,,Tier 4
Roth,,,25367.0,,,,Tier 4
Rottenburg am Neckar,,,44653.0,,,,Tier 4
Rottweil,,,25513.0,,,,Tier 4
Rudolstadt,,,24749.0,,,,Tier 4
Rödermark⁠23,,,28834.0,,,,Tier 4
Rösrath,,,28889.0,,,,Tier 4
Rüsselsheim am Main,,,67277.0,,,,Tier 4
Saalfeld/Saale,,,29224.0,,,,Tier 4
Saarbrücken,,,181959.0,,,,Tier 3
Saarlouis,,,34717.0,,,,Tier 4
Salzgitter,,,104548.0,,,,Tier 3
Salzkotten,,,25311.0,,,,Tier 4
Salzwedel,,,23543.0,,,,Tier 4
Sangerhausen,,,25441.0,,,,Tier 4
Sankt Augustin,,,56369.0,,,,Tier 4
Schifferstadt,,,20615.0,,,,Tier 4
Schleswig,1178.0,2.0,25832.0,0.045602353669866834,3.943396226415094,4.0754716981132075,Tier 4
Schloß Holte-Stukenbrock,,,27467.0,,,,Tier 4
Schmalkalden,,,20065.0,,,,Tier 4
Schmallenberg,,,24878.0,,,,Tier 4
Schopfheim,,,20163.0,,,,Tier 4
Schorndorf,,,40204.0,,,,Tier 4
Schortens,,,20797.0,,,,Tier 4
Schramberg,,,21125.0,,,,Tier 4
Schwabach,,,41227.0,,,,Tier 4
Schwandorf,,,29990.0,,,,Tier 4
Schwanewede⁠(*),,,20661.0,,,,Tier 4
Schwedt/Oder,,,33524.0,,,,Tier 4
Schweinfurt,,,54675.0,,,,Tier 4
Schwelm,,,28723.0,,,,Tier 4
Schwerin,3538.0,2.0,98596.0,0.03588380867377987,3.868995633187773,3.7554585152838427,Tier 4
Schwerte,,,46658.0,,,,Tier 4
Schwetzingen,,,22062.0,,,,Tier 4
Schwäbisch Gmünd,,,62325.0,,,,Tier 4
Schwäbisch Hall,,,41898.0,,,,Tier 4
Schönebeck,,,30389.0,,,,Tier 4
Seelze,,,34742.0,,,,Tier 4
Seevetal⁠(*) ⁠9,,,42449.0,,,,Tier 4
Sehnde,,,24157.0,,,,Tier 4
Seligenstadt,,,21568.0,,,,Tier 4
Selm,,,26163.0,,,,Tier 4
Senden,,,22896.0,,,,Tier 4
Senden⁠(*),,,20895.0,,,,Tier 4
Senftenberg,,,23405.0,,,,Tier 4
Siegburg,,,42049.0,,,,Tier 4
Siegen,,,102560.0,,,,Tier 3
Sindelfingen,,,64995.0,,,,Tier 4
Singen (Hohentwiel),,,49441.0,,,,Tier 4
Sinsheim,,,36601.0,,,,Tier 4
Soest,,,48607.0,,,,Tier 4
Solingen,,,160643.0,,,,Tier 3
Soltau,,,21808.0,,,,Tier 4
Sondershausen,,,21317.0,,,,Tier 4
Sonneberg,,,23507.0,,,,Tier 4
Sonthofen,,,21859.0,,,,Tier 4
Speyer,,,51368.0,,,,Tier 4
Spremberg,,,21585.0,,,,Tier 4
Springe,,,29113.0,,,,Tier 4
Sprockhövel,,,24838.0,,,,Tier 4
St. Ingbert,,,35216.0,,,,Tier 4
St. Wendel,,,25583.0,,,,Tier 4
Stade,,,48353.0,,,,Tier 4
Stadtallendorf,,,21552.0,,,,Tier 4
Stadthagen,,,22643.0,,,,Tier 4
Stadtlohn,,,20807.0,,,,Tier 4
Starnberg,,,23741.0,,,,Tier 4
Staßfurt,,,24293.0,,,,Tier 4
Steinfurt⁠17,,,35102.0,,,,Tier 4
Steinhagen⁠(*),,,20671.0,,,,Tier 4
Stendal,,,39105.0,,,,Tier 4
Stolberg (Rheinland),,,56455.0,,,,Tier 4
Stralsund,,,59363.0,,,,Tier 4
Straubing,,,49164.0,,,,Tier 4
Strausberg,,,27344.0,,,,Tier 4
Stuhr⁠(*),,,33952.0,,,,Tier 4
Stutensee⁠27,,,25204.0,,,,Tier 4
Stuttgart,2882.0,1.0,632865.0,0.0045538938004155705,3.7421875,3.7142857142857144,Tier 2
Suhl,,,37009.0,,,,Tier 4
Sundern (Sauerland),,,27741.0,,,,Tier 4
Syke,,,24810.0,,,,Tier 4
Taunusstein,,,30810.0,,,,Tier 4
Telgte,,,20222.0,,,,Tier 4
Teltow,,,27697.0,,,,Tier 4
Tettnang,,,20037.0,,,,Tier 4
Traunreut,,,21102.0,,,,Tier 4
Traunstein,,,21251.0,,,,Tier 4
Trier,,,112195.0,,,,Tier 3
Troisdorf,,,76251.0,,,,Tier 4
Tuttlingen,,,37458.0,,,,Tier 4
Tönisvorst,,,29319.0,,,,Tier 4
Tübingen,,,92811.0,,,,Tier 4
Uelzen,,,33934.0,,,,Tier 4
Uetze⁠(*),,,20471.0,,,,Tier 4
Ulm,3200.0,2.0,128928.0,0.02482005460412013,4.0,4.236024844720497,Tier 3
Unna,,,60892.0,,,,Tier 4
Unterhaching⁠(*),,,25873.0,,,,Tier 4
Unterschleißheim,,,29523.0,,,,Tier 4
Vaihingen an der Enz,,,29305.0,,,,Tier 4
Varel,,,24397.0,,,,Tier 4
Vaterstetten⁠(*) ⁠31,,,25530.0,,,,Tier 4
Vechta,,,33769.0,,,,Tier 4
Velbert,,,82445.0,,,,Tier 4
Verden (Aller),,,28526.0,,,,Tier 4
Verl,,,25522.0,,,,Tier 4
Versmold,,,22274.0,,,,Tier 4
Viernheim,,,34534.0,,,,Tier 4
Viersen,,,78208.0,,,,Tier 4
Villingen-Schwenningen⁠3,,,88213.0,,,,Tier 4
Voerde (Niederrhein),,,36196.0,,,,Tier 4
Vreden,,,23161.0,,,,Tier 4
Völklingen,,,40192.0,,,,Tier 4
Wachtberg⁠(*),,,20581.0,,,,Tier 4
Waghäusel,,,21444.0,,,,Tier 4
Waiblingen,,,56081.0,,,,Tier 4
Waldkirch,,,22127.0,,,,Tier 4
Waldkraiburg,,,24488.0,,,,Tier 4
Waldshut-Tiengen,,,24605.0,,,,Tier 4
Wallenhorst⁠(*),,,22989.0,,,,Tier 4
Walsrode,,,30819.0,,,,Tier 4
Waltrop,,,29644.0,,,,Tier 4
Wandlitz⁠(*),,,24104.0,,,,Tier 4
Wangen im Allgäu,,,27411.0,,,,Tier 4
Warburg,,,23322.0,,,,Tier 4
Waren (Müritz),,,21267.0,,,,Tier 4
Warendorf,,,37616.0,,,,Tier 4
Warstein,,,24647.0,,,,Tier 4
Wedel,,,34538.0,,,,Tier 4
Wedemark⁠(*) ⁠21,,,29814.0,,,,Tier 4
Wegberg,,,28074.0,,,,Tier 4
Weiden in der Oberpfalz,,,43052.0,,,,Tier 4
Weil am Rhein,,,30769.0,,,,Tier 4
Weilheim in Oberbayern,,,23056.0,,,,Tier 4
Weimar,,,65620.0,,,,Tier 4
Weingarten,,,25257.0,,,,Tier 4
Weinheim,,,45275.0,,,,Tier 4
Weinstadt⁠24,,,27088.0,,,,Tier 4
Weiterstadt,,,26322.0,,,,Tier 4
Weißenfels,,,39041.0,,,,Tier 4
Werdau,,,20702.0,,,,Tier 4
Werder (Havel),1375.0,2.0,27039.0,0.050852472354746846,3.604651162790698,4.441860465116279,Tier 4
Werl,,,31045.0,,,,Tier 4
Wermelskirchen,,,34739.0,,,,Tier 4
Werne,,,29680.0,,,,Tier 4
Wernigerode,,,32024.0,,,,Tier 4
Wertheim,,,23196.0,,,,Tier 4
Wesel,,,61330.0,,,,Tier 4
Wesseling,,,38192.0,,,,Tier 4
Westerstede,,,23854.0,,,,Tier 4
Westoverledingen⁠(*),,,21678.0,,,,Tier 4
Wetter (Ruhr),,,27550.0,,,,Tier 4
Wetzlar,,,54187.0,,,,Tier 4
Weyhe⁠(*) ⁠20,,,31672.0,,,,Tier 4
Wiehl,,,25314.0,,,,Tier 4
Wiesbaden,,,283083.0,,,,Tier 3
Wiesloch,,,27049.0,,,,Tier 4
Wildeshausen,,,21154.0,,,,Tier 4
Wilhelmshaven,,,76089.0,,,,Tier 4
Willich,,,50144.0,,,,Tier 4
Winnenden,,,29245.0,,,,Tier 4
Winsen (Luhe),,,36295.0,,,,Tier 4
Wipperfürth,,,21112.0,,,,Tier 4
Wismar,,,43878.0,,,,Tier 4
Witten,,,95897.0,,,,Tier 4
Wittmund,,,20773.0,,,,Tier 4
Wolfenbüttel,,,52681.0,,,,Tier 4
Wolfsburg,,,125961.0,,,,Tier 3
Worms,,,84646.0,,,,Tier 4
Wunstorf,,,41689.0,,,,Tier 4
Wuppertal,2333.0,2.0,358876.0,0.006500852662200872,2.8722466960352424,3.0289256198347108,Tier 3
Wülfrath,,,21100.0,,,,Tier 4
Würselen,,,38598.0,,,,Tier 4
Würzburg,,,127810.0,,,,Tier 3
Xanten,,,21582.0,,,,Tier 4
Zeitz,,,27976.0,,,,Tier 4
Zerbst/Anhalt,,,21519.0,,,,Tier 4
Zirndorf,,,26234.0,,,,Tier 4
Zittau,,,24794.0,,,,Tier 4
Zossen,,,21433.0,,,,Tier 4
Zweibrücken,,,34534.0,,,,Tier 4
Zwickau,,,87172.0,,,,Tier 4
Zülpich,,,21025.0,,,,Tier 4
Öhringen,,,25388.0,,,,Tier 4
Übach-Palenberg,,,24215.0,,,,Tier 4
Überlingen,,,23098.0,,,,Tier 4
