Vendor ID,Total No. of Orders,No. of Orders per Vendor,Avg. No. of Orders per Vendor,No. of unique Vendors,Avg. order GMV per vendor
DE_Augsburg_0001,231698,127,1370.9940828402366,169,25.946456692913387
DE_Augsburg_0002,231698,440,1370.9940828402366,169,29.20693181818182
DE_BadSchwartau_0001,231698,28,1370.9940828402366,169,20.403571428571432
DE_Berlin_0001,231698,1626,1370.9940828402366,169,25.398942189421895
DE_Berlin_0002,231698,2102,1370.9940828402366,169,26.20596098953378
DE_Berlin_0003,231698,1812,1370.9940828402366,169,24.319922737306847
DE_Berlin_0004,231698,1114,1370.9940828402366,169,26.44039497307002
DE_Berlin_0005,231698,454,1370.9940828402366,169,26.541629955947137
DE_Berlin_0008,231698,1,1370.9940828402366,169,98.9
DE_Berlin_0009,231698,128,1370.9940828402366,169,30.0
DE_Berlin_0011,231698,21,1370.9940828402366,169,24.095238095238095
DE_Berlin_0012,231698,124,1370.9940828402366,169,28.997580645161293
DE_Berlin_0014,231698,1449,1370.9940828402366,169,27.305348516218086
DE_Berlin_0015,231698,2163,1370.9940828402366,169,25.704299583911236
DE_Berlin_0016,231698,3756,1370.9940828402366,169,26.89313365282215
DE_Berlin_0017,231698,1519,1370.9940828402366,169,25.50302830809743
DE_Berlin_0018,231698,455,1370.9940828402366,169,23.954285714285717
DE_Berlin_0019,231698,1309,1370.9940828402366,169,26.937341482047366
DE_Berlin_0020,231698,801,1370.9940828402366,169,23.873845193508117
DE_Berlin_0021,231698,1129,1370.9940828402366,169,26.45132860938884
DE_Berlin_0022,231698,266,1370.9940828402366,169,30.662406015037593
DE_Berlin_0023,231698,3089,1370.9940828402366,169,28.128316607316282
DE_Berlin_0024,231698,1869,1370.9940828402366,169,26.0591492776886
DE_Berlin_0025,231698,7,1370.9940828402366,169,34.285714285714285
DE_Berlin_0026,231698,3034,1370.9940828402366,169,29.082214897824656
DE_Berlin_0029,231698,3005,1370.9940828402366,169,26.59173044925125
DE_Berlin_0030,231698,3057,1370.9940828402366,169,28.417500817795226
DE_Berlin_0031,231698,1,1370.9940828402366,169,23.6
DE_Berlin_0032,231698,2032,1370.9940828402366,169,27.955364173228347
DE_Berlin_0033,231698,11426,1370.9940828402366,169,24.136949063539294
DE_Berlin_0034,231698,1770,1370.9940828402366,169,29.772237288135592
DE_Berlin_0036,231698,6,1370.9940828402366,169,26.966666666666665
DE_Berlin_0037,231698,1657,1370.9940828402366,169,26.149040434520217
DE_Berlin_0038,231698,1700,1370.9940828402366,169,29.1759
DE_Berlin_0039,231698,224,1370.9940828402366,169,27.701339285714287
DE_Berlin_0040,231698,2981,1370.9940828402366,169,27.760835290171084
DE_Berlin_0041,231698,2004,1370.9940828402366,169,28.14558882235529
DE_Berlin_0045,231698,35,1370.9940828402366,169,26.35
DE_Bielefeld_0001,231698,999,1370.9940828402366,169,26.483683683683683
DE_Bielefeld_0002,231698,2670,1370.9940828402366,169,28.964325842696628
DE_Bochum_0001,231698,413,1370.9940828402366,169,25.561138014527845
DE_Bochum_0002,231698,498,1370.9940828402366,169,25.283132530120483
DE_Brandenburg_0001,231698,1015,1370.9940828402366,169,27.58128078817734
DE_Bremen_0001,231698,221,1370.9940828402366,169,28.078280542986427
DE_Bremen_0005,231698,244,1370.9940828402366,169,28.829303278688528
DE_Bremerhaven_0001,231698,1055,1370.9940828402366,169,25.194312796208532
DE_Buehl_0001,231698,177,1370.9940828402366,169,29.262994350282487
DE_Cologne_0001,231698,678,1370.9940828402366,169,29.605265486725663
DE_Cologne_0002,231698,1,1370.9940828402366,169,0.0
DE_Cologne_0003,231698,2832,1370.9940828402366,169,25.810162429378533
DE_Cologne_0004,231698,2501,1370.9940828402366,169,26.1040343862455
DE_Cologne_0005,231698,3788,1370.9940828402366,169,26.220533262935586
DE_Cologne_0007,231698,553,1370.9940828402366,169,24.528625678119347
DE_Cologne_0008,231698,2,1370.9940828402366,169,48.6
DE_Cologne_0010,231698,307,1370.9940828402366,169,26.632899022801304
DE_Cologne_0011,231698,454,1370.9940828402366,169,31.502863436123345
DE_Cologne_0012,231698,2487,1370.9940828402366,169,29.251342983514274
DE_Cologne_0013,231698,39,1370.9940828402366,169,33.81538461538462
DE_Dortmund_0001,231698,1220,1370.9940828402366,169,27.5382131147541
DE_Dortmund_0002,231698,396,1370.9940828402366,169,26.46977272727273
DE_Dortmund_0004,231698,306,1370.9940828402366,169,28.44232026143791
DE_Dresden_0001,231698,3549,1370.9940828402366,169,27.278684136376445
DE_Duesseldorf_0001,231698,1951,1370.9940828402366,169,28.373905689390057
DE_Duesseldorf_0002,231698,1602,1370.9940828402366,169,28.358720349563043
DE_Duesseldorf_0004,231698,789,1370.9940828402366,169,26.153041825095055
DE_Duesseldorf_0006,231698,1345,1370.9940828402366,169,26.290802973977694
DE_Duesseldorf_0007,231698,1527,1370.9940828402366,169,27.302331368696787
DE_Elmshorn_0001,231698,827,1370.9940828402366,169,28.951209189842807
DE_Erfurt_0002,231698,3172,1370.9940828402366,169,28.14473518284994
DE_Essen_0001,231698,231,1370.9940828402366,169,25.73835497835498
DE_Essen_0002,231698,905,1370.9940828402366,169,26.801436464088397
DE_Essen_0003,231698,1256,1370.9940828402366,169,28.592659235668787
DE_Essen_0004,231698,1222,1370.9940828402366,169,29.787880523731587
DE_Flensburg_0001,231698,2805,1370.9940828402366,169,28.264263814616754
DE_Flensburg_0002,231698,1951,1370.9940828402366,169,28.590748334187598
DE_Frankfurt_0001,231698,1651,1370.9940828402366,169,26.139872804360994
DE_Hamburg_0001,231698,3538,1370.9940828402366,169,26.86535895986433
DE_Hamburg_0002,231698,866,1370.9940828402366,169,26.67332563510393
DE_Hamburg_0003,231698,1225,1370.9940828402366,169,28.37938775510204
DE_Hamburg_0004,231698,445,1370.9940828402366,169,24.62426966292135
DE_Hamburg_0005,231698,3065,1370.9940828402366,169,24.91437194127243
DE_Hamburg_0007,231698,4249,1370.9940828402366,169,27.658225464815253
DE_Hamburg_0008,231698,73,1370.9940828402366,169,19.33150684931507
DE_Hamburg_0009,231698,2070,1370.9940828402366,169,26.35936231884058
DE_Hamburg_0010,231698,802,1370.9940828402366,169,30.697506234413968
DE_Hamburg_0011,231698,3589,1370.9940828402366,169,28.802925606018388
DE_Hamburg_0012,231698,2271,1370.9940828402366,169,28.960413914575078
DE_Hamburg_0013,231698,1865,1370.9940828402366,169,27.28764075067024
DE_Hamburg_0014,231698,2034,1370.9940828402366,169,28.630329400196654
DE_Hamburg_0015,231698,3025,1370.9940828402366,169,28.39287603305785
DE_Hamburg_0016,231698,40,1370.9940828402366,169,31.130000000000003
DE_Hamburg_0017,231698,1178,1370.9940828402366,169,30.62983870967742
DE_Hamburg_0018,231698,1,1370.9940828402366,169,21.5
DE_Hamburg_0019,231698,4934,1370.9940828402366,169,27.61463923794082
DE_Hamburg_0022,231698,104,1370.9940828402366,169,25.896634615384617
DE_Hannover_0001,231698,1962,1370.9940828402366,169,24.65560652395515
DE_Hannover_0002,231698,697,1370.9940828402366,169,26.898206599713056
DE_Hannover_0003,231698,1853,1370.9940828402366,169,25.958100377765785
DE_Hannover_0004,231698,628,1370.9940828402366,169,25.00374203821656
DE_Hannover_0005,231698,2635,1370.9940828402366,169,27.286759013282733
DE_Hannover_0006,231698,908,1370.9940828402366,169,28.218469162995593
DE_Heidelberg_0001,231698,782,1370.9940828402366,169,29.458503836317135
DE_Heidelberg_0002,231698,1435,1370.9940828402366,169,30.74878048780488
DE_Hilden_0001,231698,132,1370.9940828402366,169,27.48560606060606
DE_Karlsruhe_0001,231698,220,1370.9940828402366,169,29.260227272727274
DE_Karlsruhe_0002,231698,2,1370.9940828402366,169,42.075
DE_Kiel_0001,231698,3735,1370.9940828402366,169,24.0240562248996
DE_Kiel_0002,231698,2031,1370.9940828402366,169,27.696061053668142
DE_Kleve_0001,231698,360,1370.9940828402366,169,29.127499999999998
DE_Krefeld_0001,231698,551,1370.9940828402366,169,28.89083484573503
DE_Leipzig_0001,231698,2958,1370.9940828402366,169,26.311964164976338
DE_Leipzig_0002,231698,1793,1370.9940828402366,169,24.95426101505856
DE_Leipzig_0003,231698,1142,1370.9940828402366,169,26.847810858143607
DE_Leipzig_0004,231698,1422,1370.9940828402366,169,29.25018987341772
DE_Leipzig_0005,231698,187,1370.9940828402366,169,29.293315508021394
DE_Leipzig_0006,231698,2212,1370.9940828402366,169,29.34102622061483
DE_Ludwigsfelde_0001,231698,1173,1370.9940828402366,169,26.683290707587382
DE_Luebeck_0001,231698,924,1370.9940828402366,169,26.400670995670996
DE_Lueneburg_0001,231698,1742,1370.9940828402366,169,25.821412169919633
DE_Lueneburg_0002,231698,1954,1370.9940828402366,169,29.11453428863869
DE_Magdeburg_0001,231698,443,1370.9940828402366,169,27.86252821670429
DE_Magdeburg_0002,231698,1968,1370.9940828402366,169,26.338389227642278
DE_Magdeburg_0003,231698,1833,1370.9940828402366,169,25.42997817785052
DE_Magdeburg_0004,231698,1443,1370.9940828402366,169,29.132536382536383
DE_Magdeburg_0005,231698,981,1370.9940828402366,169,27.681753312945972
DE_Mannheim_0001,231698,1149,1370.9940828402366,169,24.677919930374237
DE_Mannheim_0002,231698,565,1370.9940828402366,169,26.535309734513273
DE_Moenchengladbach_0001,231698,1498,1370.9940828402366,169,31.265620827770363
DE_Muelheim_0001,231698,507,1370.9940828402366,169,26.979388560157794
DE_Muenster_0001,231698,1887,1370.9940828402366,169,25.456936936936938
DE_Muenster_0002,231698,653,1370.9940828402366,169,28.27419601837672
DE_Munich_0001,231698,1619,1370.9940828402366,169,25.04881408276714
DE_Munich_0002,231698,869,1370.9940828402366,169,24.254718066743386
DE_Munich_0003,231698,490,1370.9940828402366,169,24.818469387755105
DE_Munich_0004,231698,5,1370.9940828402366,169,53.28000000000001
DE_Munich_0005,231698,251,1370.9940828402366,169,29.509163346613548
DE_Munich_0008,231698,379,1370.9940828402366,169,25.659366754617412
DE_Munich_0012,231698,66,1370.9940828402366,169,23.291666666666668
DE_Neubrandenburg_0001,231698,762,1370.9940828402366,169,25.60787401574803
DE_Neumuenster_0001,231698,1296,1370.9940828402366,169,30.70468364197531
DE_Neumuenster_0002,231698,1190,1370.9940828402366,169,28.41584033613445
DE_Neuss_0001,231698,626,1370.9940828402366,169,28.201198083067094
DE_Nuernberg_0003,231698,537,1370.9940828402366,169,26.646052141527
DE_Nuernberg_0004,231698,2392,1370.9940828402366,169,30.032445652173912
DE_Oldenburg_0001,231698,786,1370.9940828402366,169,25.186386768447836
DE_Oldenburg_0002,231698,1044,1370.9940828402366,169,25.742145593869733
DE_Osterholz_0001,231698,43,1370.9940828402366,169,30.837209302325583
DE_Pinneberg_0001,231698,1184,1370.9940828402366,169,30.17449324324324
DE_Potsdam_0002,231698,891,1370.9940828402366,169,25.496969696969696
DE_Potsdam_0003,231698,2220,1370.9940828402366,169,28.12006756756757
DE_Potsdam_0004,231698,796,1370.9940828402366,169,26.89064070351759
DE_Potsdam_0005,231698,1396,1370.9940828402366,169,27.906590257879657
DE_Potsdam_0007,231698,496,1370.9940828402366,169,30.229637096774194
DE_Rendsburg_0001,231698,1277,1370.9940828402366,169,30.598042286609243
DE_Rendsburg_0002,231698,1026,1370.9940828402366,169,30.1411306042885
DE_Rostock_0001,231698,1680,1370.9940828402366,169,24.806607142857143
DE_Rostock_0002,231698,3291,1370.9940828402366,169,24.60584928593133
DE_Rostock_0003,231698,3053,1370.9940828402366,169,26.73450704225352
DE_Schleswig_0001,231698,646,1370.9940828402366,169,33.27747678018576
DE_Schleswig_0002,231698,487,1370.9940828402366,169,30.01088295687885
DE_Schwerin_0001,231698,2011,1370.9940828402366,169,26.12869219293884
DE_Schwerin_0002,231698,1394,1370.9940828402366,169,27.458967001434722
DE_Stuttgart_0001,231698,2822,1370.9940828402366,169,25.48901133947555
DE_Ulm_0001,231698,590,1370.9940828402366,169,24.327881355932206
DE_Ulm_0002,231698,2453,1370.9940828402366,169,31.534834896045655
DE_Werder_0001,231698,914,1370.9940828402366,169,30.956181619256018
DE_Werder_0002,231698,424,1370.9940828402366,169,29.002712264150944
DE_Wuppertal_0001,231698,2071,1370.9940828402366,169,27.163833896668276
DE_Wuppertal_0002,231698,122,1370.9940828402366,169,33.14672131147541
